#	ASAP	VERSION	3	setup	by	convert_ICES_asap.r																			
#	MODEL	ID	SNEMAYT_																						
#	Number	of	Years																						
2	3	3	2	2	4																				
#	Index	month																							
2.508	6.516	7.31868	6.516	6.516	6.228																				
#	Index	link	to	fleet?																					
-1	-1	-1	-1	-1	-1																				
#	Index	selectivity	option																						
2	2	2	2	2	2																				
#	Index	start	age																						
3	1	1	1	2	1																				
#	Index	end	age																						
10	10	10	1	2	10																				
#	Index	Estimate	Proportion	(YES=1)																					
1	1	1	1	1	1																				
#	Use	Index																							
1	1	1	1	1	1																				
																									
#	Index-1	Selectivity	Data																						
0.1	1	0	1																						
0.26	1	0	1																						
1	-1	0	1																						
0.58	1	0	1																						
0.74	1	0	1																						
0.9	1	0	1																						
1.5	2	0	1																						
0.9	3	0	1																						
0.75	1	0	1																						
0.6	1	0	1																						
4	1	0	1																						
1.1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
																									
#	Index-2	Selectivity	Data																						
0.1	1	0	1																						
0.26	1	0	1																						
1	-1	0	1																						
0.58	1	0	1																						
0.74	1	0	1																						
0.9	1	0	1																						
1.5	2	0	1																						
0.9	3	0	1																						
0.75	1	0	1																						
0.6	1	0	1																						
4	1	0	1																						
1.1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
																									
#	Index-3	Selectivity	Data																						
0.1	1	0	1																						
0.26	1	0	1																						
1	-1	0	1																						
0.58	1	0	1																						
0.74	1	0	1																						
0.9	1	0	1																						
1.5	2	0	1																						
0.9	3	0	1																						
0.75	1	0	1																						
0.6	1	0	1																						
4	1	0	1																						
1.1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
																									
#	Index-4	Selectivity	Data																						
0.1	1	0	1																						
0.26	1	0	1																						
1	-1	0	1																						
0.58	1	0	1																						
0.74	1	0	1																						
0.9	1	0	1																						
1.5	2	0	1																						
0.9	3	0	1																						
0.75	1	0	1																						
0.6	1	0	1																						
4	1	0	1																						
1.1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
																									
#	Index-5	Selectivity	Data																						
0.1	1	0	1																						
0.26	1	0	1																						
1	-1	0	1																						
0.58	1	0	1																						
0.74	1	0	1																						
0.9	1	0	1																						
1.5	2	0	1																						
0.9	3	0	1																						
0.75	1	0	1																						
0.6	1	0	1																						
4	1	0	1																						
1.1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
																									
#	Index-6	Selectivity	Data																						
0.1	1	0	1																						
0.26	1	0	1																						
1	-1	0	1																						
0.58	1	0	1																						
0.74	1	0	1																						
0.9	1	0	1																						
1.5	2	0	1																						
0.9	3	0	1																						
0.75	1	0	1																						
0.6	1	0	1																						
4	1	0	1																						
1.1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
																									
																									
#	Index	data	matrices	(n.ind.avail.*nyears)																					
#	Index	Shelikof age 3+																							
# year	index	CV?	age comps * biomass										sample size?												
1970	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1971	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1972	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1973	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1974	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1975	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1976	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1977	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1978	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1979	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1990	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1991	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1992	708015	0.2	0	0	48336.08898	123638.78	241886.022	55289.0371	55864.89234	112522.3916	21495.1965	48982.59148	7.120242677												
1993	428882	0.2	0	0	43706.20241	85392.36345	274588.8973	148843.4635	31579.31921	42031.02352	45676.74347	36196.98715	7.120242677												
1994	487456	0.2	0	0	68745.01218	44268.59093	216178.2788	116546.5177	59239.89855	37966.06215	61980.13919	103090.5006	7.120242677												
1995	603188	0.2	0	0	76850.46352	75234.47306	100052.8677	237448.6167	117860.1314	51869.12127	16106.15523	32593.17118	7.120242677												
1996	596187	0.2	0	0	127396.2274	26909.86177	57825.65055	76076.94419	215344.8585	126951.589	42629.9453	34879.9232	7.120242677												
1997	567746	0.2	0	0	547433.9025	35157.91201	8090.888617	19339.7981	22718.71296	42839.06556	23158.65692	9276.063297	7.120242677												
1998	492512	0.2	0	0	94476.12546	356893.1278	102410.9496	10698.66647	24020.24836	27307.97377	55737.08733	36470.82125	7.120242677												
1999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2000	327874	0.2	0	0	305369.6424	22323.95998	94766.12915	185659.5378	23716.30377	17786.3439	13916.43704	44476.646	7.120242677												
2001	215958	0.2	0	0	462552.3366	80244.9009	54641.99075	30237.71114	45535.35678	17185.45629	8146.764557	9470.482983	7.120242677												
2002	243278	0.2	0	0	625251.0089	54540.17518	9176.821616	9114.752769	4348.77691	3835.568875	825.2684823	922.6272714	7.120242677												
2003	308498	0.2	0	0	135797.7514	524698.3691	36992.67029	5028.956414	2704.341659	1031.095333	956.0205808	805.7952039	7.120242677												
2004	322281	0.2	0	0	64376.7037	178441.0997	398358.8464	54538.67967	2984.99881	3820.954166	3712.670136	1781.047468	7.120242677												
2005	324851.6394	0.2	0	0	84001.26742	52382.03588	261285.2482	245636.622	54486.03816	5456.1558	3616.546262	1151.086325	7.120242677												
2006	237235.9446	0.2	0	0	119253.6791	33772.22498	50988.16229	163824.5831	219414.9096	94376.0231	20195.18638	6190.231427	7.120242677												
2007	165682.2132	0.2	0	0	426245.7284	72297.12479	24715.08355	42102.62003	83834.20002	50830.96522	3752.391279	4236.886703	7.120242677												
2008	139094.5029	0.2	0	0	518353.9381	110459.546	24947.84923	4493.268346	8450.310174	22131.30785	13885.48057	5293.299701	7.120242677												
2009	160812.5807	0.2	0	0	264005.332	236380.8545	144219.9694	23739.96818	6936.051466	2048.287283	12155.21315	18529.32396	7.120242677												
2010	395316.3326	0.2	0	0	489055.535	77698.38753	72603.71964	26232.04087	10832.33476	5022.53975	4829.526043	21740.91645	7.120242677												
2011	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2012	264812.8611	0.2	0	0	103298.0988	182614.8391	227476.5498	109810.63	69365.15546	10660.6118	2696.472699	2092.642358	7.120242677												
2013	716040.5418	0.2	0	0	476249.7621	36080.04477	40800.68316	67687.89176	38631.07952	29130.89234	7064.754178	12369.89214	7.120242677												
2014	609334.5875	0.2	0	0	20211.04373	312651.1566	91957.89144	61901.19882	105336.4417	58149.29836	27296.73764	30511.23167	7.120242677												
2015	837778.3079	0.2	0	0	551284.8449	24325.65112	51379.30597	20976.44252	19043.30849	22833.60328	10060.29417	8111.549502	7.120242677												
2016	666528.6221	0.2	0	0	33532.23274	629029.3643	18825.49353	14527.66589	6706.30671	1538.841463	3142.954128	712.1412787	7.120242677												
2017	1457281.574	0.2	0	0	2426.225685	30484.23648	627466.3137	32154.21782	11463.01231	3553.330983	117.7857623	349.87726	7.120242677												
2018	1293463.457	0.2	0	0	526.674578	3318.876102	55721.28018	604046.5186	28818.03823	15583.6123	0	0	7.120242677												
2019	1117022.263	0.2	0	0	67498.6691	2627.081345	2855.954969	113584.0341	489292.5092	23373.69757	4813.809052	3969.244586	7.120242677												
2020	450667.8706	0.2	0	0	276012.9166	57638.49676	12406.54511	21533.48417	54757.65256	154026.344	93314.03636	38325.52448	7.120242677												
2021	450668.5258	0.2	0	0	111570.3436	178415.0466	65588.57245	8667.888856	14808.60658	75795.20637	158573.2175	94596.11802	7.120242677												
# 	NMFS BT																								
1970	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1971	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1972	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1973	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1974	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1975	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1976	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1977	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1978	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1979	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1990	817040.0608	0.117026651	40134.9941	139173.9515	30802.48359	27265.99897	131133.9314	153574.739	46522.23787	70799.42869	17407.05044	51200.18438	7.187674593												
1991	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1992	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1993	747942.3295	0.159023699	62713.10893	36485.56096	45004.55099	105886.0293	216137.2212	73318.18839	28553.64961	52389.67304	53497.71678	34029.30071	7.187674593												
1994	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1995	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1996	659603.9625	0.145984725	159339.8149	104455.7791	13948.72669	21176.36232	40568.24367	51157.70737	141151.7785	70853.48322	42334.45668	63028.64762	7.187674593												
1997	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1998	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1999	601968.5153	0.383779365	107283.6002	18737.03154	20479.01694	65321.32189	116384.0213	55573.62667	57756.13589	46670.73869	55156.30465	164653.2022	7.187674593												
2000	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2001	220140.54	0.297659341	408115.4394	115696.2614	34030.16888	33007.82305	24767.5021	33069.65972	36585.64759	8104.864037	5677.817396	8959.816358	7.187674593												
2002	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2003	394333.3555	0.12011675	93245.93118	22713.23601	159112.6085	174391.7918	90771.39086	55440.44487	44711.71644	31303.07284	17926.3061	18398.50133	7.187674593												
2004	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2005	354208.8961	0.153660591	300565.9235	37364.62338	38242.27152	39914.40113	102096.7856	87744.72501	50355.47342	23220.50427	10696.59308	17813.69914	7.187674593												
2006	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2007	278540.5749	0.138519958	232281.2016	127634.9964	116130.8042	48346.22521	25374.50481	24996.06689	72789.38998	41163.91948	8783.979971	10513.91146	7.187674593												
2008	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2009	662556.5895	0.152453286	191669.64	75084.06294	91832.97934	111204.7735	87055.62863	23392.95327	15123.6774	22869.94912	46343.79819	43437.53766	7.187674593												
2010	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2011	660207.1156	0.145764033	193776.0085	75132.89374	85985.20346	79078.36407	127113.873	83898.31101	25822.01626	5544.201383	4418.429514	27245.69904	7.187674593												
2012	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2013	947876.763	0.21086392	361191.9967	29887.09644	23081.8319	31495.32354	40794.0744	69634.01293	75550.34604	55635.37187	12061.3678	8683.578351	7.187674593												
2014	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2015	707774.386	0.160163319	61869.41203	42315.31547	301000.2032	72895.1593	75278.43065	47106.60013	37622.76147	35239.16926	17264.06416	17423.88436	7.187674593												
2016	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2017	288943.271	0.436393058	206237.3368	4948.934898	14104.31207	39232.41099	381437.1491	34948.36674	19770.85974	5466.35029	548.5052787	1320.774041	7.187674593												
2018	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2019	257604.3324	0.239055414	185997.9049	102819.1677	40289.03428	23045.02145	15102.07172	42699.77032	262653.5003	30091.41301	4587.296932	729.8194115	7.187674593												
2020	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2021	494743.0588	0.165731088	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
#	ADFG																								
1970	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1971	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1972	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1973	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1974	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1975	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1976	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1977	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1978	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1979	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1988	215056.0172	0.261211623	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1989	312178.7481	0.222757128	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1990	166595.857	0.226921517	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1991	214928.162	0.353394013	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1992	152928.3746	0.257365454	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1993	129394.7859	0.269140017	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1994	162560.7109	0.270963754	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1995	162806.8451	0.316751979	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1996	83250.55139	0.294292254	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1997	174733.2208	0.232114105	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1998	130893.5714	0.237102083	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1999	113288.2359	0.252639212	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2000	173237.7414	0.246318207	26320.26022	18424.18216	67116.66357	55272.54647	82908.8197	125021.2361	76328.75465	38164.37732	46060.45539	172397.7045	14.01443304												
2001	137909.6368	0.246943585	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2002	147572.9515	0.246656326	6580.065056	52640.52045	130285.2881	136865.3532	105281.0409	82908.8197	75012.74164	50008.49442	31584.31227	36848.36431	14.01443304												
2003	123905.6336	0.244172602	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2004	150479.5314	0.244898633	3575.833333	5959.722222	40526.11111	140649.4444	185943.3333	106083.0556	76284.44444	47677.77778	41718.05556	59597.22222	14.01443304												
2005	113720.5305	0.272637047	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2006	95583.49233	0.252003654	3593.984772	29949.8731	79067.66497	58701.75127	104225.5584	213243.0964	117403.5025	41929.82234	25157.8934	34741.85279	14.01443304												
2007	120026.7809	0.257963762	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2008	147064.6004	0.256091943	0	24905.05025	288187.0101	94876.38191	37950.55276	47438.19095	30834.82412	109107.8392	32020.77889	42694.37186	14.01443304												
2009	218994.9855	0.240772625	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2010	193518.2432	0.246462366	1210.282051	31467.33333	99243.12821	187593.7179	183962.8718	59303.82051	39939.30769	13313.10256	26626.20513	65355.23077	14.01443304												
2011	196333.1574	0.244802589	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2012	262661.0394	0.249402457	12531.23894	15037.48673	45112.46018	72681.18584	111528.0265	211777.9381	129071.7611	50124.95575	21303.10619	38846.84071	14.01443304												
2013	159385.9053	0.19871507	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2014	135107.7998	0.221128098	0	13155.68412	38271.08108	113617.272	95677.7027	101657.5591	112421.3007	137536.6976	58602.59291	37075.1098	14.01443304												
2015	54972.25574	0.227384997	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2016	33090.67971	0.243208276	0	14207.65886	24863.40301	251001.9732	121949.0719	191803.3946	48542.83445	29599.2893	15391.63043	10655.74415	14.01443304												
2017	44775.09837	0.235312956	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2018	104750.895	0.232397685	0	46252.23618	16603.36683	15417.41206	71157.28643	419827.9899	96062.33668	33206.73367	3557.864322	5929.773869	14.01443304												
2019	64412.98181	0.234048975	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2020	70290.74199	0.237033749	0	0	68739.32039	161537.4029	40097.93689	40097.93689	152372.1602	208509.2718	35515.31553	1145.65534	14.01443304												
2021	99896.61386	0.226991259	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
#	Shel 1 no comps																								
1970	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1971	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1972	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1973	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1974	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1975	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1976	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1977	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1978	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1979	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1990	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1991	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1992	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1993	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1994	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1995	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1996	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1997	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1998	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2000	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2001	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2002	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2003	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2004	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2005	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2006	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2007	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2008	1778156.005	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2009	814121.475	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2010	270516.293	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2011	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2012	193768.9933	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2013	9178405.953	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2014	1590788.763	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2015	19815.85624	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2016	1000	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2017	744716.1113	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2018	1819564.518	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2019	7361187.206	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2020	17074.7267	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2021	7730106.353	0.45	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
#	Shel 2 no comps																								
1970	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1971	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1972	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1973	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1974	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1975	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1976	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1977	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1978	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1979	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1990	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1991	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1992	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1993	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1994	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1995	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1996	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1997	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1998	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
1999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2000	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2001	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2002	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2003	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
2004	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999												
